node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now,throughput1,throughput2
fd00::202:2:2:2,18,0,0,205,1085033,103,106,60,12,184,100,-87,106,209,60,18446744073709551494,0,25,1084911,0,0
fd00::202:2:2:2,18,0,0,205,1095466,104,107,60,12,156,100,-87,107,211,60,18446744073709551516,0,61,1095366,0,0
fd00::202:2:2:2,18,0,0,205,1105899,105,108,60,12,159,100,-87,108,213,60,18446744073709551510,0,19,1105793,0,0
fd00::202:2:2:2,18,0,0,204,1116332,106,109,60,12,196,100,-87,109,215,60,18446744073709551514,0,43,1116230,0,0
fd00::202:2:2:2,18,0,0,204,1126765,107,110,60,12,161,100,-87,110,217,60,18446744073709551479,0,29,1126628,0,0
fd00::202:2:2:2,18,0,0,205,1137198,108,111,60,12,164,100,-87,111,219,60,18446744073709551477,0,14,1137059,0,0
fd00::202:2:2:2,18,0,0,205,1147631,109,112,60,12,161,100,-87,112,221,60,18446744073709551508,0,13,1147523,0,0
fd00::202:2:2:2,18,0,0,205,1158064,110,113,60,12,154,100,-87,113,223,60,18446744073709551478,0,24,1157926,0,0
fd00::202:2:2:2,18,0,0,205,1168497,111,114,60,12,184,100,-87,114,225,60,18446744073709551482,0,29,1168363,0,0
fd00::202:2:2:2,18,0,0,204,1178930,112,115,60,12,184,100,-87,115,227,60,18446744073709551488,0,22,1178802,0,0
fd00::202:2:2:2,18,0,0,204,1189363,113,116,60,12,180,100,-87,116,229,60,18446744073709551514,0,21,1189261,0,0
fd00::202:2:2:2,18,0,0,205,1199796,114,117,60,12,178,100,-87,117,231,60,18446744073709551486,0,19,1199666,0,0
fd00::202:2:2:2,18,0,0,204,1210229,115,119,60,12,156,100,-87,119,234,60,18446744073709551492,0,8,1210105,0,0
fd00::202:2:2:2,18,0,0,204,1220662,116,120,60,12,184,100,-87,120,236,60,18446744073709551498,0,40,1220544,0,0
fd00::202:2:2:2,18,0,0,204,1231095,117,121,60,12,154,100,-87,121,238,60,18446744073709551480,0,22,1230959,0,0
fd00::202:2:2:2,18,0,0,205,1241528,118,122,60,12,168,100,-87,122,240,60,18446744073709551495,0,65,1241407,0,0
fd00::202:2:2:2,18,0,0,205,1251961,119,123,60,12,161,100,-87,123,242,60,18446744073709551495,0,24,1251840,0,0
fd00::202:2:2:2,18,0,0,205,1262394,120,124,60,12,188,100,-87,124,244,60,18446744073709551500,0,27,1262278,0,0
fd00::202:2:2:2,18,0,0,204,1272827,121,125,60,12,158,100,-87,125,246,60,18446744073709551500,0,19,1272711,0,0
fd00::202:2:2:2,18,0,0,204,1283260,122,126,60,12,153,100,-87,126,248,60,18446744073709551513,0,10,1283157,0,0
fd00::202:2:2:2,18,0,0,205,1293693,123,127,60,12,169,100,-87,127,250,60,18446744073709551486,0,30,1293563,0,0
fd00::202:2:2:2,18,0,0,205,1304126,124,128,60,12,187,100,-87,128,252,60,18446744073709551500,0,36,1304010,0,0
fd00::202:2:2:2,18,0,0,205,1314559,125,129,60,12,156,100,-87,129,254,60,18446744073709551502,0,13,1314445,0,0
fd00::202:2:2:2,18,0,0,205,1324992,126,130,60,12,245,100,-87,130,256,60,18446744073709551495,0,71,1324871,0,0
fd00::202:2:2:2,18,0,0,205,1335425,127,131,60,12,173,100,-87,131,258,60,18446744073709551485,0,16,1335294,0,0
fd00::202:2:2:2,18,0,0,205,1345858,128,132,60,12,169,100,-87,132,260,60,18446744073709551514,0,14,1345756,0,0
fd00::202:2:2:2,18,0,0,205,1356291,129,133,60,12,153,100,-87,133,262,60,18446744073709551508,0,17,1356183,0,0
fd00::202:2:2:2,18,0,0,205,1366724,130,134,60,12,169,100,-87,134,264,60,18446744073709551509,0,17,1366617,0,0
fd00::202:2:2:2,18,0,0,204,1377157,131,135,60,12,162,100,-87,135,266,60,18446744073709551484,0,15,1377025,0,0
fd00::202:2:2:2,18,0,0,204,1387590,132,136,60,12,160,100,-87,136,268,60,18446744073709551478,0,23,1387452,0,0
fd00::202:2:2:2,18,0,0,204,1398023,133,137,60,12,171,100,-87,137,270,60,18446744073709551501,0,35,1397908,0,0
fd00::202:2:2:2,18,0,0,205,1408456,134,138,60,12,177,100,-87,138,272,60,18446744073709551482,0,33,1408322,0,0
fd00::202:2:2:2,18,0,0,205,1418889,135,139,60,12,153,100,-87,139,274,60,18446744073709551517,0,39,1418790,0,0
fd00::202:2:2:2,18,0,0,205,1429322,136,140,60,12,179,100,-87,140,276,60,18446744073709551493,0,35,1429199,0,0
fd00::202:2:2:2,18,0,0,204,1439755,137,141,60,12,181,100,-87,141,278,60,18446744073709551515,0,46,1439654,0,0
fd00::202:2:2:2,18,0,0,204,1450188,138,143,60,12,159,100,-87,143,281,60,18446744073709551543,0,17,1450115,0,0
fd00::202:2:2:2,18,0,0,205,1460621,139,144,60,12,153,100,-87,144,283,60,18446744073709551478,0,23,1460483,0,0
fd00::202:2:2:2,18,0,0,205,1471054,140,145,60,12,189,100,-87,145,285,60,18446744073709551498,0,42,1470936,0,0
fd00::202:2:2:2,18,0,0,205,1481487,141,146,60,12,161,100,-87,146,287,60,18446744073709551511,0,27,1481382,0,0
fd00::202:2:2:2,18,0,0,204,1491920,142,147,60,12,169,100,-87,147,289,60,18446744073709551497,0,18,1491801,0,0
fd00::202:2:2:2,18,0,0,204,1502353,143,148,60,12,181,100,-87,148,291,60,18446744073709551507,0,22,1502244,0,0
fd00::202:2:2:2,18,0,0,205,1512786,144,149,60,12,168,100,-87,149,293,60,18446744073709551502,0,31,1512672,0,0
fd00::202:2:2:2,18,0,0,205,1523219,145,150,60,12,153,100,-87,150,295,60,18446744073709551511,0,21,1523114,0,0
fd00::202:2:2:2,18,0,0,205,1533652,146,151,60,12,177,100,-87,151,297,60,18446744073709551495,0,29,1533531,0,0
fd00::202:2:2:2,18,0,0,204,1544085,147,152,60,12,159,100,-87,152,299,60,18446744073709551501,0,12,1543970,0,0
fd00::202:2:2:2,18,0,0,204,1554518,148,153,60,12,175,100,-87,153,301,60,18446744073709551481,0,23,1554383,0,0
fd00::202:2:2:2,18,0,0,205,1564951,149,154,60,12,162,100,-87,154,303,60,18446744073709551480,0,41,1564815,0,0
fd00::202:2:2:2,18,0,0,205,1575384,150,155,60,12,154,100,-87,155,305,60,18446744073709551485,0,19,1575253,0,0
fd00::202:2:2:2,18,0,0,205,1585817,151,156,60,12,169,100,-87,156,307,60,18446744073709551481,0,32,1585682,0,0
fd00::202:2:2:2,18,0,0,204,1596250,152,157,60,12,165,100,-87,157,309,60,18446744073709551480,0,16,1596114,0,0
fd00::202:2:2:2,18,0,0,204,1606683,153,158,60,12,170,100,-87,158,311,60,18446744073709551478,0,20,1606545,0,0
fd00::202:2:2:2,18,0,0,205,1617116,154,159,60,12,165,100,-87,159,313,60,18446744073709551504,0,17,1617004,0,0
fd00::202:2:2:2,18,0,0,205,1627549,155,160,60,12,181,100,-87,160,315,60,18446744073709551497,0,30,1627430,0,0
fd00::202:2:2:2,18,0,0,205,1637982,156,161,60,12,157,100,-87,161,317,60,18446744073709551516,0,9,1637882,0,0
fd00::202:2:2:2,18,0,1,204,1648415,157,162,60,12,175,100,-87,162,319,60,18446744073709551515,0,43,1648314,0,0
fd00::202:2:2:2,18,0,0,204,1658848,158,163,60,12,182,100,-87,163,321,60,18446744073709551494,0,38,1658726,0,0
fd00::202:2:2:2,18,0,0,205,1669281,159,164,60,12,175,100,-87,164,323,60,18446744073709551491,0,28,1669156,0,0
fd00::202:2:2:2,18,0,0,205,1679714,160,165,60,12,188,100,-87,165,325,60,18446744073709551512,0,28,1679610,0,0
fd00::202:2:2:2,18,0,0,205,1690147,161,166,60,12,166,100,-87,167,327,60,18446744073709551516,0,32,1690047,1,1
fd00::202:2:2:2,18,0,0,204,1700580,162,168,60,12,186,100,-87,168,330,60,18446744073709551511,0,37,1700475,0,0
fd00::202:2:2:2,18,0,0,204,1711013,163,169,60,12,185,100,-87,169,332,60,18446744073709551503,0,36,1710900,0,0
fd00::202:2:2:2,18,0,0,205,1721446,164,170,60,12,159,100,-87,170,334,60,18446744073709551514,0,14,1721344,0,0
fd00::202:2:2:2,18,0,0,205,1731879,165,171,60,12,160,100,-87,171,336,60,18446744073709551503,0,24,1731766,0,0
fd00::202:2:2:2,18,0,0,204,1742312,166,172,60,12,160,100,-87,172,338,60,18446744073709551508,0,14,1742204,0,0
fd00::202:2:2:2,18,0,0,205,1752745,167,173,60,12,153,100,-87,173,340,60,18446744073709551496,0,15,1752625,0,0
fd00::202:2:2:2,18,0,0,205,1763178,168,174,60,12,174,100,-87,174,342,60,18446744073709551513,0,48,1763075,0,0
fd00::202:2:2:2,18,0,0,205,1773611,169,175,60,12,158,100,-87,175,344,60,18446744073709551516,0,11,1773511,0,0
fd00::202:2:2:2,18,0,0,205,1784044,170,176,60,12,189,100,-87,176,346,60,18446744073709551495,0,41,1783923,0,0
fd00::202:2:2:2,18,0,0,205,1794477,171,177,60,12,161,100,-87,177,348,60,18446744073709551502,0,23,1794363,0,0
fd00::202:2:2:2,18,0,0,205,1804910,172,178,60,12,164,100,-87,178,350,60,18446744073709551504,0,46,1804798,0,0
fd00::202:2:2:2,18,0,0,205,1815343,173,179,60,12,179,100,-87,179,352,60,18446744073709551504,0,36,1815231,0,0
fd00::202:2:2:2,18,0,0,205,1825776,174,180,60,12,167,100,-87,180,354,60,18446744073709551513,0,22,1825673,0,0
fd00::202:2:2:2,18,0,0,205,1836209,175,181,60,12,180,100,-87,181,356,60,18446744073709551486,0,22,1836079,0,0
fd00::202:2:2:2,18,0,0,205,1846642,176,182,60,12,165,100,-87,182,358,60,18446744073709551510,0,35,1846536,0,0
fd00::202:2:2:2,18,0,0,205,1857075,177,183,60,12,165,100,-87,183,360,60,18446744073709551501,0,16,1856960,0,0
fd00::202:2:2:2,18,0,0,205,1867508,178,184,60,12,157,100,-87,184,362,60,18446744073709551503,0,27,1867395,0,0
fd00::202:2:2:2,18,0,0,205,1877941,179,185,60,12,160,100,-87,185,364,60,18446744073709551517,0,18,1877842,0,0
fd00::202:2:2:2,18,0,0,205,1888374,180,186,60,12,167,100,-87,186,366,60,18446744073709551511,0,21,1888269,0,0
fd00::202:2:2:2,18,0,0,205,1898807,181,187,60,12,169,100,-87,187,368,60,18446744073709551477,0,19,1898668,0,0
fd00::202:2:2:2,18,0,0,205,1909240,182,188,60,12,165,100,-87,188,370,60,18446744073709551479,0,31,1909103,0,0
fd00::202:2:2:2,18,0,0,205,1919673,183,189,60,12,153,100,-87,189,372,60,18446744073709551506,0,6,1919563,0,0
fd00::202:2:2:2,18,0,0,205,1930106,184,190,60,12,182,100,-87,190,374,60,18446744073709551485,0,58,1929975,0,0
fd00::202:2:2:2,18,0,0,205,1940539,185,192,60,12,165,100,-87,192,377,60,18446744073709551509,0,49,1940432,0,0
fd00::202:2:2:2,18,0,0,205,1950972,186,193,60,12,185,100,-87,193,379,60,18446744073709551495,0,40,1950851,0,0
fd00::202:2:2:2,18,0,0,205,1961405,187,194,60,12,193,100,-87,194,381,60,18446744073709551497,0,39,1961286,0,0
fd00::202:2:2:2,18,0,0,205,1971838,188,195,60,12,153,100,-87,195,383,60,18446744073709551481,0,12,1971703,0,0
fd00::202:2:2:2,18,0,0,205,1982271,189,196,60,12,240,100,-87,196,385,60,18446744073709551517,0,62,1982172,0,0
fd00::202:2:2:2,18,0,0,205,1992704,190,197,60,12,184,100,-87,197,387,60,18446744073709551484,0,41,1992572,0,0
fd00::202:2:2:2,18,0,0,205,2003137,191,198,60,12,155,100,-87,198,389,60,18446744073709551496,0,9,2003017,0,0
fd00::202:2:2:2,18,0,0,205,2013570,192,199,60,12,153,100,-87,199,391,60,18446744073709551517,0,14,2013471,0,0
fd00::202:2:2:2,18,0,0,205,2024003,193,200,60,12,180,100,-87,200,393,60,18446744073709551510,0,107,2023897,0,0
fd00::202:2:2:2,18,0,0,205,2034436,194,201,60,12,176,100,-87,201,395,60,18446744073709551515,0,36,2034335,0,0
fd00::202:2:2:2,18,0,0,205,2044869,195,202,60,12,153,100,-87,202,397,60,18446744073709551480,0,45,2044733,0,0
fd00::202:2:2:2,18,0,0,205,2055302,196,203,60,12,153,100,-87,203,399,60,18446744073709551483,0,8,2055169,0,0
fd00::202:2:2:2,18,0,0,205,2065735,197,204,60,12,168,100,-87,204,401,60,18446744073709551492,0,17,2065611,0,0
fd00::202:2:2:2,18,0,0,205,2076168,198,205,60,12,180,100,-87,205,403,60,18446744073709551487,0,21,2076039,0,0
fd00::202:2:2:2,18,0,0,205,2086601,199,206,60,12,153,100,-87,206,405,60,18446744073709551482,0,23,2086467,0,0
fd00::202:2:2:2,18,0,0,205,2097034,200,207,60,12,168,100,-87,207,407,60,18446744073709551485,0,44,2096903,0,0
fd00::202:2:2:2,18,0,0,205,2107467,201,208,60,12,184,100,-87,208,409,60,18446744073709551479,0,29,2107330,0,0
fd00::202:2:2:2,18,0,0,205,2117900,202,209,60,12,186,100,-87,209,411,60,18446744073709551506,0,28,2117790,0,0
fd00::202:2:2:2,18,0,0,205,2128333,203,210,60,12,190,100,-87,210,413,60,18446744073709551507,0,40,2128224,0,0
fd00::202:2:2:2,18,0,0,205,2138766,204,211,60,12,181,100,-87,211,415,60,18446744073709551490,0,25,2138640,0,0
fd00::202:2:2:2,18,0,0,205,2149199,205,212,60,12,184,100,-87,212,417,60,18446744073709551505,0,25,2149088,0,0
fd00::202:2:2:2,18,0,0,205,2159632,206,213,60,12,161,100,-87,213,419,60,18446744073709551504,0,26,2159520,0,0
fd00::202:2:2:2,18,0,0,205,2170065,207,214,60,12,159,100,-87,214,421,60,18446744073709551484,0,22,2169933,0,0
fd00::202:2:2:2,18,0,0,205,2180498,208,216,60,12,184,100,-87,216,424,60,18446744073709551484,0,38,2180366,0,0
fd00::202:2:2:2,18,0,0,205,2190931,209,217,60,12,188,100,-87,217,426,60,18446744073709551499,0,33,2190814,0,0
fd00::202:2:2:2,18,0,0,205,2201364,210,218,60,12,159,100,-87,218,428,60,18446744073709551501,0,42,2201249,0,0
fd00::202:2:2:2,18,0,0,205,2211797,211,219,60,12,160,100,-87,219,430,60,18446744073709551495,0,42,2211676,0,0
fd00::202:2:2:2,18,0,0,205,2222230,212,220,60,12,174,100,-87,220,432,60,18446744073709551503,0,19,2222117,0,0
fd00::202:2:2:2,18,0,0,205,2232663,213,221,60,12,167,100,-87,221,434,60,18446744073709551477,0,24,2232524,0,0
fd00::202:2:2:2,18,0,0,205,2243096,214,222,60,12,181,100,-87,222,436,60,18446744073709551498,0,55,2242978,0,0
